      54 |                     8 |      64.3296482412061 |      73.3115577889449 |                     6 |      240.010050251258 |      26.9095477386933 |
      55 |                     8 |       67.756783919598 |      75.4974874371862 |                     4 |      201.537688442211 |      25.1407035175878 |
      56 |                    13 |      67.1336683417086 |      78.6633165829149 |                     4 |      241.336683417087 |      21.8793969849246 |
      57 |                    15 |      61.2140703517588 |      68.3366834170855 |                     4 |      236.251256281409 |      28.7889447236179 |
      58 |                    12 |       59.905527638191 |      73.3869346733671 |                     5 |      218.783919597991 |      24.6432160804019 |
      59 |                    11 |      69.5015075376885 |      72.8592964824123 |                     3 |      238.020100502514 |      24.3668341708542 |
      60 |                     9 |      57.6623115577889 |      72.6331658291459 |                     7 |      207.728643216081 |      24.8090452261306 |
      61 |                    11 |      65.0150753768845 |      80.5477386934678 |                     7 |      237.135678391962 |      21.6030150753769 |
      62 |                    12 |      62.8341708542714 |      76.7788944723621 |                     2 |      215.909547738694 |      26.5226130653265 |
      63 |                     9 |      58.4100502512563 |      69.6934673366835 |                     7 |      227.849246231157 |      20.9949748743718 |
      64 |                    12 |        58.78391959799 |      70.8241206030152 |                     3 |      201.979899497488 |      24.6984924623115 |
      65 |                    11 |      64.0804020100503 |      67.4321608040201 |                     5 |      223.206030150755 |      26.6884422110552 |
      66 |                    10 |       64.391959798995 |      74.9698492462314 |                     8 |      220.773869346735 |      20.4422110552764 |
      67 |                    11 |      58.0984924623116 |      76.8542713567842 |                     6 |      210.381909547739 |      20.5527638190955 |
      68 |                    14 |      57.9738693467337 |      77.2311557788948 |                     3 |      219.889447236182 |      22.0452261306532 |
      69 |                    10 |      61.0894472361809 |      75.1206030150756 |                     3 |       213.91959798995 |                    20 |
      70 |                    13 |      59.7809045226131 |      66.4522613065327 |                     7 |      231.608040201007 |      22.7085427135678 |
      71 |                    11 |      69.8130653266332 |      74.2160804020103 |                     5 |      205.738693467337 |      27.5728643216079 |
      72 |                    12 |      69.0653266331659 |       79.341708542714 |                     6 |      222.100502512564 |      29.2311557788943 |
      73 |                     8 |      61.4633165829146 |      76.4020100502516 |                     5 |      199.768844221106 |      22.3768844221105 |
      74 |                     9 |      60.3417085427136 |      80.1708542713572 |                     6 |      203.085427135679 |      27.5175879396984 |
      75 |                    13 |      68.6291457286433 |      66.0753768844221 |                     7 |      212.371859296483 |      25.4723618090451 |
      76 |                    11 |      68.3175879396985 |       77.381909547739 |                     7 |      241.115577889449 |      26.3015075376883 |
      77 |                    11 |      58.8462311557789 |      73.1608040201007 |                     9 |      224.974874371861 |      23.7587939698492 |
      78 |                    12 |      68.0060301507538 |       80.020100502513 |                     7 |      217.236180904524 |      21.1055276381909 |
      79 |                     9 |       60.964824120603 |      79.7185929648245 |                     3 |      218.341708542715 |      28.4020100502511 |
      80 |                    14 |      60.0301507537689 |      72.4824120603017 |                     5 |      236.472361809047 |       22.321608040201 |
      81 |                    12 |      59.0331658291457 |      67.6582914572865 |                     6 |      204.412060301508 |      21.3266331658291 |
      82 |                    15 |      69.2522613065327 |      71.9547738693469 |                     3 |      211.929648241207 |       27.683417085427 |
      83 |                    11 |      63.6442211055277 |      70.0703517587941 |                     2 |      221.658291457288 |      23.4271356783919 |
      84 |                     9 |      67.6321608040201 |      72.7839195979901 |                     2 |      210.824120603016 |      29.6180904522611 |
      85 |                     9 |      60.6532663316583 |      70.3718592964825 |                     7 |      209.718592964825 |      30.2261306532662 |
      86 |                    12 |      68.4422110552764 |      70.7487437185931 |                     8 |      198.884422110553 |      28.4572864321607 |
      87 |                    10 |      59.5939698492462 |      68.7889447236182 |                     8 |      240.231155778896 |      26.2462311557788 |
      88 |                    13 |      67.2582914572865 |       78.060301507538 |                     6 |      201.095477386935 |       30.613065326633 |
      89 |                    12 |      57.9115577889447 |      79.0402010050255 |                     4 |      227.185929648243 |      27.2964824120602 |
      90 |                    12 |      68.5668341708543 |      75.9497487437189 |                     8 |      199.989949748744 |       23.537688442211 |
      91 |                    14 |      65.3266331658292 |      77.4572864321611 |                     4 |      218.562814070353 |      30.5025125628139 |
      92 |                     9 |      69.6261306532664 |      69.9195979899499 |                     7 |      234.261306532665 |      27.2412060301506 |
      93 |                    12 |      63.5195979899498 |      66.3768844221106 |                     7 |      208.834170854272 |      29.5628140703516 |
      94 |                    14 |      60.4040201005025 |      70.0703517587941 |                     3 |      216.793969849247 |      20.3316582914573 |
      95 |                    12 |      69.5638190954774 |      71.8040201005027 |                     6 |      215.467336683418 |      21.1608040201005 |
      96 |                    13 |      66.1366834170855 |      68.1859296482413 |                     8 |      225.859296482413 |      20.7738693467337 |
      97 |                     9 |      69.6884422110553 |      69.5427135678393 |                     6 |      207.949748743719 |       24.753768844221 |
      98 |                     8 |      59.6562814070352 |      78.8140703517592 |                     6 |      227.628140703519 |      26.4120603015074 |
      99 |                    10 |      68.1929648241207 |      80.9246231155783 |                     6 |      208.391959798995 |      24.9748743718592 |
      100 |                    10 |      62.7095477386935 |      71.0502512562816 |                     8 |                   198 |      25.5829145728642 |
      101 |                    12 |      57.8492462311558 |      70.9748743718594 |                     4 |      237.577889447238 |      26.5778894472361 |
      102 |                    13 |      57.7869346733668 |      73.4623115577892 |                     8 |      236.030150753771 |      28.0150753768843 |
      103 |                    11 |      64.0804020100503 |      73.2361809045228 |                     6 |      202.201005025126 |      20.8844221105528 |
      104 |                    10 |      68.0683417085428 |      73.6130653266334 |                     5 |      236.914572864323 |      20.4974874371859 |
      105 |                     8 |      66.8844221105528 |      70.2211055276383 |                     3 |      233.155778894474 |      22.1557788944723 |
      106 |                    10 |      60.8402010050251 |       67.356783919598 |                     3 |      236.693467336685 |      27.6281407035174 |
      107 |                    13 |      67.3829145728644 |      79.4924623115582 |                     3 |       204.19095477387 |      27.3517587939697 |
      108 |                    14 |       59.843216080402 |      71.4271356783921 |                     2 |      221.879396984926 |      25.7487437185929 |
      109 |                    15 |      65.8251256281407 |      73.0854271356786 |                     3 |       233.59798994975 |      25.6934673366833 |
      110 |                     9 |      67.5698492462312 |      67.5829145728644 |                     4 |      235.587939698494 |      28.0703517587938 |
      111 |                    14 |      59.2824120603015 |      74.8190954773872 |                     6 |      199.105527638191 |      22.4874371859296 |
      112 |                    10 |      63.1457286432161 |      79.1155778894476 |                     7 |      216.130653266333 |                    31 |
      113 |                    11 |      61.7125628140704 |      70.4472361809047 |                     9 |      225.638190954775 |      29.3969849246229 |
      114 |                    14 |      62.2733668341709 |      69.0904522613066 |                     6 |      198.442211055276 |      26.1356783919597 |
      115 |                    10 |      68.6914572864322 |      68.1859296482413 |                     5 |      217.457286432162 |      30.1155778894471 |
      116 |                    15 |      61.5879396984925 |      71.2763819095479 |                     9 |      231.829145728645 |      23.9798994974874 |
      117 |                     8 |      66.9467336683418 |      76.4773869346737 |                     7 |      229.839195979901 |      23.2613065326633 |
      118 |                     8 |      61.8371859296483 |      72.1809045226132 |                     9 |      225.417085427137 |      25.0854271356783 |
      119 |                    11 |      63.7688442211056 |      79.1909547738697 |                     4 |      230.060301507539 |      30.7236180904521 |
      120 |                     8 |      60.6532663316583 |      78.2110552763823 |                     8 |      210.603015075377 |      22.5979899497487 |
      121 |                    14 |      60.5286432160804 |      74.0653266331661 |                     9 |      208.170854271357 |      25.3065326633165 |
      122 |                     9 |      59.2201005025126 |      75.8743718592968 |                     4 |      238.462311557791 |      28.9547738693466 |
      123 |                    15 |      63.9557788944724 |      74.2160804020103 |                     4 |      212.814070351759 |      24.3115577889447 |
      124 |                     8 |      58.9085427135678 |       70.673366834171 |                     5 |      227.407035175881 |      26.3015075376883 |
      125 |                    11 |      64.2050251256282 |      73.0100502512565 |                     5 |       211.48743718593 |      30.5577889447234 |
      126 |                     9 |      59.7185929648241 |      73.7638190954776 |                     7 |      234.040201005027 |      30.3919597989948 |
      127 |                     9 |      67.3206030150754 |      69.1658291457287 |                     3 |      209.276381909548 |      20.9396984924623 |
      128 |                    10 |      64.8904522613066 |      79.7939698492466 |                     3 |      203.306532663317 |      22.9849246231155 |
      129 |                    13 |      62.9587939698493 |      80.8492462311562 |                     6 |      220.994974874373 |      26.9648241206029 |
      130 |                     9 |      59.9678391959799 |      77.1557788944727 |                     8 |      233.376884422112 |      20.7185929648241 |
      131 |                    14 |      68.3798994974875 |      79.4170854271361 |                     7 |      232.271356783921 |      25.1959798994974 |
      132 |                    14 |      60.0924623115578 |      78.3618090452265 |                     8 |      220.994974874373 |      29.7286432160802 |
      133 |                    12 |      58.4723618090452 |      66.1507537688442 |                     4 |      220.331658291458 |      24.5326633165828 |
      134 |                    11 |      58.5969849246231 |      71.1256281407037 |                     3 |      232.934673366836 |      21.0502512562814 |
      135 |                    10 |      62.8964824120603 |      80.0954773869351 |                     4 |      239.125628140705 |      25.4170854271356 |
      136 |                    13 |      65.4512562814071 |      79.8693467336687 |                     8 |       234.92462311558 |      29.6733668341707 |
      137 |                    14 |      61.5256281407035 |      77.0804020100506 |                     4 |      239.346733668344 |      29.0100502512561 |
      138 |                     8 |      63.2080402010051 |      74.8944723618093 |                     2 |       215.24623115578 |      24.4773869346733 |
      139 |                     9 |      66.1989949748744 |      75.6482412060304 |                     8 |       231.16582914573 |      29.8944723618089 |
      140 |                    14 |      65.7628140703518 |       69.316582914573 |                     5 |      224.311557788946 |      30.9447236180903 |
      141 |                     9 |      58.4723618090452 |      77.9095477386938 |                     3 |      229.175879396986 |      23.3718592964823 |
      142 |                    14 |      65.9497487437186 |      67.0552763819096 |                     2 |      223.206030150755 |      27.8492462311556 |
      143 |                    15 |      65.0150753768845 |      76.3266331658294 |                     7 |      206.180904522613 |      21.6030150753769 |
      144 |                     9 |      66.5105527638191 |      69.6180904522614 |                     9 |      213.698492462312 |      27.9597989949747 |
      145 |                    13 |      65.6381909547739 |      71.8793969849248 |                     3 |      234.482412060303 |      20.2763819095477 |
      146 |                    14 |      63.7688442211056 |      66.7537688442211 |                     3 |      207.507537688443 |       24.145728643216 |
      147 |                    13 |      69.9376884422111 |      71.5778894472363 |                     6 |      226.964824120604 |       27.075376884422 |
      148 |                    15 |       64.391959798995 |      74.9698492462314 |                     7 |      226.522613065328 |      28.1256281407034 |
      149 |                    12 |       58.721608040201 |      72.1055276381911 |                     5 |      199.326633165829 |      29.9497487437184 |
      150 |                     8 |      62.3979899497488 |      74.5929648241209 |                     5 |      230.502512562816 |      21.7688442211055 |
      151 |                     8 |      63.5819095477387 |      67.0552763819096 |                     7 |      228.291457286434 |      28.8442211055275 |
      152 |                    10 |      65.2643216080402 |      77.6080402010054 |                     2 |      232.492462311559 |      21.4371859296482 |
      153 |                    11 |      59.4070351758794 |      80.3969849246235 |                     7 |      235.366834170856 |      29.4522613065325 |
      154 |                     9 |      67.0090452261307 |        76.70351758794 |                     5 |      214.140703517589 |      20.1658291457286 |
      155 |                    12 |      63.4572864321608 |      76.9296482412064 |                     5 |      200.653266331658 |      26.0251256281406 |
      156 |                    15 |      62.4603015075377 |      78.1356783919602 |                     6 |      204.412060301508 |      28.1809045226129 |
      157 |                    10 |      59.3447236180905 |      67.2060301507538 |                     5 |      205.075376884422 |      27.7939698492461 |
      158 |                    10 |      67.6944723618091 |      79.5678391959803 |                     2 |      219.005025125629 |      27.1859296482411 |
      159 |                    13 |      66.3236180904523 |      72.9346733668344 |                     9 |      238.683417085429 |      26.7437185929647 |
      160 |                    10 |      59.5316582914573 |      76.5527638190958 |                     9 |      213.477386934674 |      27.7386934673366 |
      161 |                    11 |      59.0954773869347 |       68.035175879397 |                     6 |      226.743718592966 |      30.1708542713566 |
      162 |                    12 |      61.2763819095478 |      77.6834170854275 |                     5 |      232.050251256283 |      20.2211055276382 |
      163 |                    13 |      61.1517587939699 |      66.9045226130654 |                     9 |      211.045226130654 |      23.2060301507537 |
      164 |                     8 |      65.1396984924623 |      67.8090452261307 |                     4 |      214.804020100503 |      26.0251256281406 |
      165 |                    10 |       68.940703517588 |       69.994974874372 |                     9 |      226.080402010052 |      21.9899497487437 |
      166 |                    14 |      59.0954773869347 |      77.9849246231159 |                     3 |      205.517587939699 |       26.467336683417 |
      167 |                    10 |      68.1306532663317 |      74.3668341708545 |                     5 |      235.809045226132 |      30.7788944723616 |
      168 |                    10 |      60.1547738693467 |      70.8994974874373 |                     9 |      207.286432160804 |      20.7738693467337 |
      169 |                    10 |      58.1608040201005 |       75.346733668342 |                     6 |      240.673366834173 |      23.8693467336683 |
      170 |                    13 |      67.0713567839196 |      80.3216080402014 |                     3 |      230.944723618092 |      26.5778894472361 |
      171 |                    11 |      64.9527638190955 |      71.7286432160806 |                     3 |      199.547738693467 |      25.0301507537688 |
      172 |                    13 |      61.4010050251256 |      76.1005025125631 |                     2 |      238.241206030153 |      24.0351758793969 |
      173 |                     9 |      62.7718592964824 |        71.35175879397 |                     4 |      224.090452261308 |      30.6683417085425 |
      174 |                    14 |      67.8814070351759 |      67.2814070351759 |                     8 |      228.070351758795 |      28.7336683417084 |
      175 |                    15 |      66.7597989949749 |      71.2010050251258 |                     7 |      207.065326633166 |      28.6783919597988 |
      176 |                    10 |      62.0241206030151 |      77.0050251256285 |                     9 |       239.78894472362 |      25.9698492462311 |
      177 |                    13 |      60.2793969849246 |       72.708542713568 |                     7 |      217.899497487438 |      20.0552763819096 |
      178 |                    15 |      62.5849246231156 |      79.9447236180909 |                     4 |      230.723618090454 |      23.4824120603014 |
      179 |                    12 |      64.5788944723618 |      72.3316582914575 |                     8 |      215.688442211056 |       25.361809045226 |
      180 |                    11 |      69.3145728643217 |      68.1105527638192 |                     3 |      214.361809045227 |      25.9145728643215 |
      181 |                    14 |       66.635175879397 |      69.6934673366835 |                     9 |      201.095477386935 |      23.5929648241205 |
      182 |                    14 |      69.1276381909548 |      77.8341708542717 |                     6 |      209.939698492463 |      26.1909547738692 |
      183 |                    12 |      62.5226130653267 |      72.2562814070354 |                     8 |      240.452261306535 |        21.21608040201 |
      184 |                    14 |      63.3326633165829 |      72.4070351758796 |                     3 |       202.86432160804 |      28.6231155778893 |
      185 |                    14 |       63.270351758794 |      78.5879396984928 |                     9 |      225.195979899499 |      22.5427135678392 |
      186 |                    11 |      65.8874371859297 |      75.7989949748747 |                     5 |       223.86934673367 |      24.0904522613065 |
      187 |                    13 |       67.819095477387 |      78.2864321608044 |                     4 |      201.758793969849 |       21.824120603015 |
      188 |                     9 |       65.575879396985 |      69.3919597989951 |                     5 |      198.221105527638 |       28.899497487437 |
      189 |                     8 |      64.0180904522613 |      70.2964824120604 |                     6 |      212.592964824121 |      21.9346733668341 |
      190 |                    10 |      68.8160804020101 |      66.8291457286432 |                     5 |      229.396984924625 |      23.0954773869346 |
      191 |                    13 |      61.9618090452261 |      67.5075376884423 |                     7 |      238.904522613067 |      28.2361809045225 |
      192 |                    15 |      69.1899497487438 |      72.5577889447238 |                     8 |      221.437185929649 |      24.2010050251256 |
      193 |                    14 |      59.4070351758794 |      74.1407035175882 |                     5 |      219.447236180906 |       29.507537688442 |
      194 |                    13 |      68.5045226130654 |      70.4472361809047 |                     5 |      198.663316582915 |      23.8140703517587 |
      195 |                    15 |      60.9025125628141 |      68.8643216080403 |                     8 |      217.015075376885 |      29.2864321608039 |
      196 |                    12 |      62.2110552763819 |      78.5125628140707 |                     8 |      203.969849246231 |       22.929648241206 |
      197 |                    11 |      66.5728643216081 |      68.5628140703518 |                     8 |      204.854271356784 |      21.3266331658291 |
      198 |                    11 |      66.3859296482412 |      68.7135678391961 |                     7 |        237.3567839196 |      30.8894472361807 |
      199 |                    11 |      69.8753768844222 |      75.7236180904525 |                     8 |      219.668341708544 |       25.859296482412 |
      200 |                    10 |      69.3768844221106 |      80.4723618090457 |                     4 |      230.281407035177 |      22.8743718592964 |

Matrix with design OUTPUTS:

design #             y01                     y02                     y03                     y04          
----------------------------------------------------------------------------------------------------------
       1 |               91.9506 |         292.477813721 |                   224 |                69.727 |
       2 |               83.7532 |         292.980651855 |                   250 |                77.097 |
       3 |               86.5234 |         293.791137695 |                   269 |               84.7506 |
       4 |               78.0341 |         292.856781006 |                   242 |               73.4091 |
       5 |               84.4588 |         292.380432129 |                   343 |               79.6498 |
       6 |               82.6087 |         291.851593018 |                   337 |               73.1944 |
       7 |               82.8756 |         289.836883545 |                   290 |               81.4488 |
       8 |               87.8559 |         294.890380859 |                   347 |              111.8081 |
       9 |               77.1835 |         293.523162842 |                   329 |              114.5424 |
      10 |               78.0106 |         293.750671387 |                   329 |               89.2428 |
      11 |               81.4521 |         290.095703125 |                   243 |               86.9978 |
      12 |               80.6514 |         290.005523682 |                   343 |               74.6814 |
      13 |                87.591 |         291.338592529 |                   254 |               84.7577 |
      14 |               81.1481 |         293.948547363 |                   244 |               84.8448 |
      15 |               78.4049 |         294.079742432 |                   301 |              112.1746 |
      16 |               87.7689 |         291.303466797 |                   318 |               84.6588 |
      17 |               80.5624 |         292.526824951 |                   251 |               81.2693 |
      18 |               81.8079 |         293.101348877 |                   252 |                77.304 |
      19 |               87.1462 |         291.685272217 |                   227 |               84.7933 |
      20 |               77.5893 |         295.556976318 |                   279 |               90.4065 |
      21 |               84.9219 |         290.834869385 |                   337 |               76.4101 |
      22 |               87.0572 |         292.652893066 |                   285 |                85.752 |
      23 |               83.2315 |          290.13583374 |                   229 |               66.7629 |
      24 |               77.4444 |         292.115753174 |                   240 |               88.1354 |
      25 |               81.9859 |         294.647216797 |                   314 |                84.006 |
      26 |               79.7394 |         293.388000488 |                   318 |               89.9832 |
      27 |               80.8293 |         289.940307617 |                   266 |               86.7486 |
      28 |               78.7014 |         294.469421387 |                   260 |               92.6345 |
      29 |                81.541 |         290.963897705 |                   236 |               66.8768 |
      30 |               78.1056 |         294.237091064 |                   285 |               90.6956 |
      31 |               89.5483 |         293.868499756 |                   351 |               86.1925 |
      32 |               80.9998 |         293.068389893 |                   277 |               82.6951 |
      33 |               84.0322 |         291.991241455 |                   252 |               65.2988 |
      34 |               91.0608 |         292.008758545 |                   294 |               84.6298 |
      35 |               80.1944 |         295.046630859 |                   230 |                72.963 |
      36 |               83.9432 |         293.634399414 |                   358 |              107.8905 |
      37 |               89.9932 |         294.148071289 |                   284 |              112.5715 |
      38 |               86.3454 |         291.517883301 |                   286 |              108.1826 |
      39 |               78.8497 |         293.985168457 |                   333 |               77.0924 |
      40 |               83.1425 |         292.208770752 |                   323 |               81.4797 |
      41 |               92.3954 |         293.750213623 |                   315 |               85.0412 |
      42 |               80.7774 |         294.337524414 |                   307 |               85.1804 |
      43 |               81.4865 |          291.22366333 |                   268 |               79.4578 |
      44 |               85.7226 |         292.828613281 |                   239 |              106.2155 |
      45 |               89.6373 |         292.048187256 |                   287 |              109.7882 |
      46 |               77.9519 |         295.229248047 |                   244 |               74.4451 |
      47 |                81.074 |         293.626281738 |                   290 |               90.7855 |
      48 |               84.4771 |         293.533599854 |                   243 |               83.8857 |
      49 |               84.2991 |         292.907897949 |                   369 |               78.1355 |
      50 |               81.5693 |         296.384735107 |                   323 |              113.0328 |
      51 |               84.7136 |         292.123260498 |                   283 |               89.6141 |
      52 |               83.0535 |         289.807189941 |                   262 |               73.5964 |
      53 |               80.3325 |         293.960510254 |                   233 |              116.3981 |
      54 |               80.4808 |         294.209777832 |                   258 |                78.266 |
      55 |               81.0962 |          289.90914917 |                   302 |                72.763 |
      56 |               80.9257 |         293.533111572 |                   325 |               85.4566 |
      57 |               79.2204 |          292.41619873 |                   234 |              114.6681 |
      58 |               88.0359 |         292.015716553 |                   286 |                67.781 |
      59 |               79.8135 |         294.634094238 |                   296 |               93.6912 |
      60 |               83.5873 |         290.598022461 |                   284 |               80.5781 |
      61 |                79.517 |         292.755157471 |                   328 |               91.5046 |
      62 |               86.8792 |         292.190643311 |                   271 |               68.8551 |
      63 |               91.6836 |         292.218231201 |                   327 |               83.4707 |
      64 |               81.2741 |         292.502380371 |                   290 |               64.8309 |
      65 |               89.8152 |         294.062011719 |                   267 |               86.4166 |
      66 |               88.8366 |         293.073394775 |                   353 |               88.7647 |
      67 |                84.655 |         290.400238037 |                   343 |               81.9285 |
      68 |               88.4807 |         290.565948486 |                   316 |              106.1541 |
      69 |               86.0785 |         291.872161865 |                   357 |               85.9136 |
      70 |               77.6634 |         291.722015381 |                   304 |                79.675 |
      71 |               75.2606 |         292.689605713 |                   273 |               88.3608 |
      72 |               77.1835 |         292.600585938 |                   247 |               74.9993 |
      73 |               80.3844 |         289.865539551 |                   329 |               69.3272 |
      74 |                81.719 |         290.041503906 |                   260 |                81.395 |
      75 |               81.5714 |         296.239013672 |                   293 |               80.0064 |
      76 |               80.8515 |         293.910522461 |                   270 |               93.7882 |
      77 |                90.527 |         291.207977295 |                   292 |               84.3361 |
      78 |               79.4664 |         291.904449463 |                   353 |               73.2076 |
      79 |               87.8579 |         292.554656982 |                   246 |               83.8089 |
      80 |               79.2946 |          292.54397583 |                   308 |              111.4613 |
      81 |               82.2528 |          291.94519043 |                   335 |               65.2084 |
      82 |               77.5252 |         293.214477539 |                   268 |              114.6194 |
      83 |               89.1925 |         293.762939453 |                   307 |               85.8854 |
      84 |               80.9769 |         292.938232422 |                   245 |               86.4008 |
      85 |               84.3881 |         293.401184082 |                   229 |               82.2562 |
      86 |               80.0285 |         290.880523682 |                   264 |               69.4532 |
      87 |                80.555 |         292.162902832 |                   257 |               90.6995 |
      88 |               80.9183 |         291.939117432 |                   239 |               77.6385 |
      89 |               91.4167 |         290.579498291 |                   249 |               67.9746 |
      90 |               76.8155 |         289.685333252 |                   326 |               70.3964 |
      91 |               83.9493 |          293.72454834 |                   231 |              110.4203 |
      92 |               78.5531 |         295.074584961 |                   263 |               92.4709 |
